Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Archery Men's Team Expenses,Archery Women's Team Expenses,Archery Coed Team Expenses,Archery Total Expenses,Badminton Men's Team Expenses,Badminton Women's Team Expenses,Badminton Coed Team Expenses,Badminton Total Expenses,Baseball Men's Team Expenses,Baseball Women's Team Expenses,Baseball Coed Team Expenses,Baseball Total Expenses,Basketball Men's Team Expenses,Basketball Women's Team Expenses,Basketball Coed Team Expenses,Basketball Total Expenses,Beach Volleyball Men's Team Expenses,Beach Volleyball Women's Team Expenses,Beach Volleyball Coed Team Expenses Expenses,Beach Volleyball Total Expenses,Bowling Men's Team Expenses,Bowling Women's Team Expenses,Bowling Coed Team Expenses,Bowling Total Expenses,All Track Combined Men's Team Expenses,All Track Combined Women's Team Expenses,All Track Combined Coed Team Expenses,All Track Combined Total Expenses,Diving Men's Team Expenses,Diving Women's Team Expenses,Diving Coed Team Expenses,Diving Total Expenses,Equestrian Men's Team Expenses,Equestrian Women's Team Expenses,Equestrian Coed Team Expenses,Equestrian Total Expenses,Fencing Men's Team Expenses,Fencing Women's Team Expenses,Fencing Coed Team Expenses,Fencing Total Expenses,Field Hockey Men's Team Expenses,Field Hockey Women's Team Expenses,Field Hockey Coed Team Expenses,Field Hockey Total Expenses,Football Men's Team Expenses,Football Women's Team Expenses,Football Coed Team Expenses,Football Total Expenses,Golf Men's Team Expenses,Golf Women's Team Expenses,Golf Coed Team Expenses,Golf Total Expenses,Gymnastics Men's Team Expenses,Gymnastics Women's Team Expenses,Gymnastics Coed Team Expenses,Gymnastics Total Expenses,Ice Hockey Men's Team Expenses,Ice Hockey Women's Team Expenses,Ice Hockey Coed Team Expenses,Ice Hockey Total Expenses,Lacrosse Men's Team Expenses,Lacrosse Women's Team Expenses,Lacrosse Coed Team Expenses,Lacrosse Total Expenses,Rifle Men's Team Expenses,Rifle Women's Team Expenses,Rifle Coed Team Expenses,Rifle Total Expenses,Rodeo Men's Team Expenses,Rodeo Women's Team Expenses,Rodeo Coed Team Expenses,Rodeo Total Expenses,Rowing Men's Team Expenses,Rowing Women's Team Expenses,Rowing Coed Team Expenses,Rowing Total Expenses,Sailing Men's Team Expenses,Sailing Women's Team Expenses,Sailing Coed Team Expenses,Sailing Total Expenses,Skiing Men's Team Expenses,Skiing Women's Team Expenses,Skiing Coed Team Expenses,Skiing Total Expenses,Soccer Men's Team Expenses,Soccer Women's Team Expenses,Soccer Coed Team Expenses,Soccer Total Expenses,Softball Men's Team Expenses,Softball Women's Team Expenses,Softball Coed Team Expenses,Softball Total Expenses,Squash Men's Team Expenses,Squash Women's Team Expenses,Squash Coed Team Expenses,Squash Total Expenses,Swimming and Diving Men's Team Expenses,Swimming and Diving Women's Team Expenses,Swimming and Diving Coed Team Expenses,Swimming and Diving Total Expenses,Swimming Men's Team Expenses,Swimming Women's Team Expenses,Swimming Coed Team Expenses,Swimming Total Expenses,Synchronized Swimming Men's Team Expenses,Synchronized Swimming Women's Team Expenses,Synchronized Swimming Coed Team Expenses,Synchronized Swimming Total Expenses,Table Tennis Men's Team Expenses,Table Tennis Women's Team Expenses,Table Tennis Coed Team Expenses,Table Tennis Total Expenses,Team Handball Men's Team Expenses,Team Handball Women's Team Expenses,Team Handball Coed Team Expenses,Team Handball Total Expenses,Tennis Men's Team Expenses,Tennis Women's Team Expenses,Tennis Coed Team Expenses,Tennis Total Expenses,Track and Field Indoor Men's Team Expenses,Track and Field Indoor Women's Team Expenses,Track and Field Indoor Coed Team Expenses,Track and Field Indoor Total Expenses,Track and Field Outdoor Men's Team Expenses,Track and Field Outdoor Women's Team Expenses,Track and Field Outdoor Coed Team Expenses,Track and Field Outdoor Total Expenses,Track and Field X Country Men's Team Expenses,Track and Field X Country Women's Team Expenses,Track and Field X Country Coed Team Expenses,Track and Field X Country Total Expenses,Volleyball Men's Team Expenses,Volleyball Women's Team Expenses,Volleyball Coed Team Expenses,Volleyball Total Expenses,Water Polo Men's Team Expenses,Water Polo Women's Team Expenses,Water Polo Coed Team Expenses,Water Polo Total Expenses,Weight Lifting Men's Team Expenses,Weight Lifting Women's Team Expenses,Weight Lifting Coed Team Expenses,Weight Lifting Total Expenses,Wrestling Men's Team Expenses,Wrestling Women's Team Expenses,Wrestling Coed Team Expenses,Wrestling Total Expenses,Other Sports Men's Team Expenses,Other Sports Women's Team Expenses,Other Sports Coed Team Expenses,Other Sports Total Expenses,Total Men's Team Expenses,Total Women's Team Expenses,Total Coed Team Expenses,Not Allocated by Gender/Sport Expenses,Grand Total Expenses
2003,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,624,718,1342,,,,,,,,,65315,,,65315,76467,86140,,162607,,,,,,,,,,,,,,,,,,,,,8566,8566,,17132,,,,,102837,,,102837,23591,,,23591,,,,,103291,,,103291,,,,,,,,,,,,,,,,,,,,,,,,,58570,47441,,106011,,47384,,47384,,,,,42429,44958,,87387,,,,,,,,,,,,,,,,,7975,6415,,14390,23103,23103,,46206,23103,23103,,46206,8447,9507,,17954,,40956,,40956,,,,,,,,,34133,,,34133,,,,,577827,337573,,147795,1063195
2004,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,598,726,1324,,,,,,,,,70278,,,70278,89645,105729,,195374,,,,,,,,,47246,39326,,86572,,,,,,,,,8945,8945,,17890,,,,,192046,,,192046,19000,,,19000,,,,,120888,,,120888,,,,,,,,,,,,,,,,,,,,,,,,,57165,43599,,100764,,68653,,68653,,,,,35615,32906,,68521,,,,,,,,,,,,,,,,,13380,8419,,21799,,,,,,,,,,,,,,32709,,32709,,,,,,,,,33625,,,33625,,,,,687833,340286,,458936,1487055
2005,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,630,753,1383,,,,,,,,,61659,,,61659,117336,116009,,233345,,,,,,,,,,,,,,,,,,,,,10039,10039,,20078,,,,,175019,,,175019,12344,,,12344,,,,,125147,,,125147,,,,,,,,,,,,,,,,,,,,,,,,,48501,53149,,101650,,105597,,105597,,,,,30890,29150,,60040,,,,,,,,,,,,,,,,,12097,18839,,30936,17743,12975,,30718,17743,12975,,30718,10303,16223,,26526,,35910,,35910,,,,,,,,,27809,,,27809,,,,,666630,410866,,437747,1515243
2006,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,630,753,1383,,,,,,,,,48005,,,48005,72230,61416,,133646,,,,,,,,,46019,43841,,89860,,,,,,,,,13250,13250,,26500,,,,,130807,,,130807,20789,,,20789,,,,,160604,,,160604,,,,,,,,,,,,,,,,,,,,,,,,,33816,31717,,65533,,54719,,54719,,,,,24350,22384,,46734,,,,,,,,,,,,,,,,,19343,17397,,36740,,,,,,,,,,,,,,41337,,41337,,,,,,,,,52223,,,52223,,,,,621436,286061,,424464,1331961
2007,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,632,738,1370,,,,,,,,,65014,,,65014,105353,90112,,195465,,,,,,,,,56265,53502,,109767,,,,,,,,,11653,11653,,23306,,,,,237483,,,237483,14925,,,14925,,,,,155811,,,155811,,,,,,,,,,,,,,,,,,,,,,,,,53188,53725,,106913,,111270,,111270,,,,,36421,36003,,72424,,,,,,,,,,,,,,,,,27810,25047,,52857,,,,,,,,,,,,,,70757,,70757,,,,,,,,,33878,,,33878,,,,,797801,452069,,504238,1754108
2008,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,654,761,1415,,,,,,,,,91386,,,91386,111158,94463,,205621,,,,,,,,,68559,53226,,121785,,,,,,,,,10764,9760,,20524,,,,,272639,,,272639,11643,,,11643,,,,,146695,,,146695,,,,,,,,,,,,,,,,,,,,,,,,,56917,77795,,134712,,76331,,76331,,,,,39447,38780,,78227,,,,,,,,,,,,,,,,,36409,25660,,62069,,,,,,,,,,,,,,78341,,78341,,,,,,,,,39729,,,39729,,,,,885346,454356,,558160,1897862
2009,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,652,755,1407,,,,,,,,,84231,,,84231,94404,92113,,186517,,,,,,,,,50470,49249,,99719,,,,,,,,,11515,9473,,20988,,,,,236244,,,236244,9964,,,9964,,,,,193922,,,193922,,,,,,,,,,,,,,,,,,,,,,,,,49323,65671,,114994,,68043,,68043,,,,,34571,39503,,74074,,,,,,,,,,,,,,,,,25309,25079,,50388,,,,,,,,,,,,,,77874,,77874,,,,,,,,,,,,,,,,,789953,427005,,610266,1827224
2010,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,687,802,1489,,,,,,,,,86457,,,86457,98327,80018,,178345,,,,,,,,,52707,45904,,98611,,,,,,,,,16788,9798,,26586,,,,,242313,,,242313,9656,,,9656,,,,,191454,,,191454,,,,,,,,,,,,,,,,,,,,,,,,,48070,57533,,105603,,76452,,76452,,,,,37907,38430,,76337,,,,,,,,,,,,,,,,,31733,31809,,63542,,,,,,,,,,,,,,78738,,78738,,,,,,,,,,,,,,,,,815412,418682,,635202,1869296
2011,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,648,766,1414,,,,,,,,,94249,,,94249,109000,97988,,206988,,,,,,,,,56374,56629,,113003,,,,,,,,,17605,12803,,30408,,,,,257037,,,257037,10762,,,10762,,,,,229632,,,229632,,,,,,,,,,,,,,,,,,,,,,,,,85999,63286,,149285,,86695,,86695,,,,,41365,41412,,82777,,,,,,,,,,,,,,,,,31661,39540,,71201,,,,,,,,,,,,,,89649,,89649,,,,,,,,,,,,,,,,,933684,488002,,591698,2013384
2012,239017,00385600,Lawrence University,WI,NCAA Division III (with football),,1,NCAA,669,766,1435,,,,,,,,,95868,,,95868,110231,100551,,210782,,,,,,,,,62046,58518,,120564,,,,,,,,,18650,10043,,28693,,,,,206581,,,206581,12582,,,12582,,,,,215354,,,215354,,,,,,,,,,,,,,,,,,,,,,,,,83151,73067,,156218,,94536,,94536,,,,,39104,47303,,86407,,,,,,,,,,,,,,,,,37327,31207,,68534,,,,,,,,,,,,,,90417,,90417,,,,,,,,,,,,,,,,,880894,505642,,597913,1984449
