Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Archery Men's Team Expenses,Archery Women's Team Expenses,Archery Coed Team Expenses,Archery Total Expenses,Badminton Men's Team Expenses,Badminton Women's Team Expenses,Badminton Coed Team Expenses,Badminton Total Expenses,Baseball Men's Team Expenses,Baseball Women's Team Expenses,Baseball Coed Team Expenses,Baseball Total Expenses,Basketball Men's Team Expenses,Basketball Women's Team Expenses,Basketball Coed Team Expenses,Basketball Total Expenses,Beach Volleyball Men's Team Expenses,Beach Volleyball Women's Team Expenses,Beach Volleyball Coed Team Expenses Expenses,Beach Volleyball Total Expenses,Bowling Men's Team Expenses,Bowling Women's Team Expenses,Bowling Coed Team Expenses,Bowling Total Expenses,All Track Combined Men's Team Expenses,All Track Combined Women's Team Expenses,All Track Combined Coed Team Expenses,All Track Combined Total Expenses,Diving Men's Team Expenses,Diving Women's Team Expenses,Diving Coed Team Expenses,Diving Total Expenses,Equestrian Men's Team Expenses,Equestrian Women's Team Expenses,Equestrian Coed Team Expenses,Equestrian Total Expenses,Fencing Men's Team Expenses,Fencing Women's Team Expenses,Fencing Coed Team Expenses,Fencing Total Expenses,Field Hockey Men's Team Expenses,Field Hockey Women's Team Expenses,Field Hockey Coed Team Expenses,Field Hockey Total Expenses,Football Men's Team Expenses,Football Women's Team Expenses,Football Coed Team Expenses,Football Total Expenses,Golf Men's Team Expenses,Golf Women's Team Expenses,Golf Coed Team Expenses,Golf Total Expenses,Gymnastics Men's Team Expenses,Gymnastics Women's Team Expenses,Gymnastics Coed Team Expenses,Gymnastics Total Expenses,Ice Hockey Men's Team Expenses,Ice Hockey Women's Team Expenses,Ice Hockey Coed Team Expenses,Ice Hockey Total Expenses,Lacrosse Men's Team Expenses,Lacrosse Women's Team Expenses,Lacrosse Coed Team Expenses,Lacrosse Total Expenses,Rifle Men's Team Expenses,Rifle Women's Team Expenses,Rifle Coed Team Expenses,Rifle Total Expenses,Rodeo Men's Team Expenses,Rodeo Women's Team Expenses,Rodeo Coed Team Expenses,Rodeo Total Expenses,Rowing Men's Team Expenses,Rowing Women's Team Expenses,Rowing Coed Team Expenses,Rowing Total Expenses,Sailing Men's Team Expenses,Sailing Women's Team Expenses,Sailing Coed Team Expenses,Sailing Total Expenses,Skiing Men's Team Expenses,Skiing Women's Team Expenses,Skiing Coed Team Expenses,Skiing Total Expenses,Soccer Men's Team Expenses,Soccer Women's Team Expenses,Soccer Coed Team Expenses,Soccer Total Expenses,Softball Men's Team Expenses,Softball Women's Team Expenses,Softball Coed Team Expenses,Softball Total Expenses,Squash Men's Team Expenses,Squash Women's Team Expenses,Squash Coed Team Expenses,Squash Total Expenses,Swimming and Diving Men's Team Expenses,Swimming and Diving Women's Team Expenses,Swimming and Diving Coed Team Expenses,Swimming and Diving Total Expenses,Swimming Men's Team Expenses,Swimming Women's Team Expenses,Swimming Coed Team Expenses,Swimming Total Expenses,Synchronized Swimming Men's Team Expenses,Synchronized Swimming Women's Team Expenses,Synchronized Swimming Coed Team Expenses,Synchronized Swimming Total Expenses,Table Tennis Men's Team Expenses,Table Tennis Women's Team Expenses,Table Tennis Coed Team Expenses,Table Tennis Total Expenses,Team Handball Men's Team Expenses,Team Handball Women's Team Expenses,Team Handball Coed Team Expenses,Team Handball Total Expenses,Tennis Men's Team Expenses,Tennis Women's Team Expenses,Tennis Coed Team Expenses,Tennis Total Expenses,Track and Field Indoor Men's Team Expenses,Track and Field Indoor Women's Team Expenses,Track and Field Indoor Coed Team Expenses,Track and Field Indoor Total Expenses,Track and Field Outdoor Men's Team Expenses,Track and Field Outdoor Women's Team Expenses,Track and Field Outdoor Coed Team Expenses,Track and Field Outdoor Total Expenses,Track and Field X Country Men's Team Expenses,Track and Field X Country Women's Team Expenses,Track and Field X Country Coed Team Expenses,Track and Field X Country Total Expenses,Volleyball Men's Team Expenses,Volleyball Women's Team Expenses,Volleyball Coed Team Expenses,Volleyball Total Expenses,Water Polo Men's Team Expenses,Water Polo Women's Team Expenses,Water Polo Coed Team Expenses,Water Polo Total Expenses,Weight Lifting Men's Team Expenses,Weight Lifting Women's Team Expenses,Weight Lifting Coed Team Expenses,Weight Lifting Total Expenses,Wrestling Men's Team Expenses,Wrestling Women's Team Expenses,Wrestling Coed Team Expenses,Wrestling Total Expenses,Other Sports Men's Team Expenses,Other Sports Women's Team Expenses,Other Sports Coed Team Expenses,Other Sports Total Expenses,Total Men's Team Expenses,Total Women's Team Expenses,Total Coed Team Expenses,Not Allocated by Gender/Sport Expenses,Grand Total Expenses
2013,146427,00170400,Knox College,IL,NCAA Division III (with football),,1,NCAA,599,797,1396,,,,,,,,,126976,,,126976,136932,119622,,256554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338348,,,338348,14714,13152,,27866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105787,81408,,187195,,79147,,79147,,,,,,,,,9981,12708,,22689,,,,,,,,,,,,,49301,37424,,86725,21155,22143,,43298,21155,17862,,39017,16915,17061,,33976,,76185,,76185,,,,,,,,,71742,,,71742,,,,,913006,476712,,692007,2081725
2014,146427,00170400,Knox College,IL,NCAA Division III (with football),,1,NCAA,571,794,1365,,,,,,,,,126928,,,126928,176943,137550,,314493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340547,,,340547,8398,8712,,17110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111118,95135,,206253,,70996,,70996,,,,,10888,13235,,24123,,,,,,,,,,,,,,,,,38996,38658,,77654,24489,22766,,47255,16326,17888,,34214,33917,22168,,56085,,56407,,56407,,,,,,,,,56788,,,56788,,,,,945338,483515,,691753,2120606
2015,146427,00170400,Knox College,IL,NCAA Division III (with football),,1,NCAA,558,810,1368,,,,,,,,,122473,,,122473,132097,132746,,264843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275259,,,275259,37634,,,37634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123560,114883,,238443,,74174,,74174,,,,,,,,,13496,15140,,28636,,,,,,,,,,,,,34034,36622,,70656,27606,27114,,54720,27607,27115,,54722,20823,19901,,40724,,81881,,81881,,,,,,,,,,,,,,,,,814589,529576,,824992,2169157
2016,146427,00170400,Knox College,IL,NCAA Division III with football,,1,NCAA,539,786,1325,,,,,,,,,145932,,,145932,189041,138687,,327728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326779,,,326779,36539,31030,,67569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123945,136815,,260760,,92134,,92134,,,,,,,,,12592,17891,,30483,,,,,,,,,,,,,32857,40785,,73642,34392,30847,,65239,28985,31120,,60105,23116,23658,,46774,,89272,,89272,,,,,,,,,,,,,,,,,954178,632239,,499169,2085586
2017,146427,00170400,Knox College,IL,NCAA Division III with football,,1,NCAA,567,767,1334,,,,,,,,,134631,,,134631,146371,147382,,293753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355700,,,355700,73894,42692,,116586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144282,121299,,265581,,114574,,114574,,,,,,,,,10665,12426,,23091,,,,,,,,,,,,,27340,30985,,58325,32444,29780,,62224,33298,30352,,63650,17404,18048,,35452,,89532,,89532,,,,,,,,,,,,,,,,,976029,637070,,814307,2427406
2018,146427,00170400,Knox College,IL,NCAA Division III with football,,1,NCAA,569,740,1309,,,,,,,,,137303,,,137303,143804,146490,,290294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293069,,,293069,97575,51895,,149470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160732,138972,,299704,,83776,,83776,,,,,12141,14995,,27136,,,,,,,,,,,,,,,,,34599,35797,,70396,30553,28610,,59163,30553,28610,,59163,18579,19179,,37758,,95690,,95690,,,,,,,,,,,,,,,,,958908,644014,,817892,2420814
2019,146427,00170400,Knox College,IL,NCAA Division III with football,,1,NCAA,527,696,1223,,,,,,,,,105577,,,105577,151363,142860,,294223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315925,,,315925,60737,50776,,111513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144339,120260,,264599,,77929,,77929,,,,,,18993,,18993,15454,,,15454,,,,,,,,,,,,,30375,34546,,64921,34650,32999,,67649,24760,23874,,48634,30823,29968,,60791,,98450,,98450,,,,,,,,,,,,,,,,,914003,630655,,1017677,2562335
2020,146427,00170400,Knox College,IL,NCAA Division III with football,,1,NCAA,486,633,1119,,,,,,,,,113428,,,113428,116349,119840,,236189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56325,42751,,99076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96275,93479,,189754,,85478,,85478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40121,41344,,81465,40121,41344,,81465,,,,,,81070,,81070,,,,,,,,,,,,,,,,,462619,505306,,1405918,2373843
2021,146427,00170400,Knox College,IL,NCAA Division III with football,,1,NCAA,489,640,1129,,,,,,,,,134302,,,134302,183861,175346,,359207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435300,,,435300,73850,46048,,119898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153672,139770,,293442,,109071,,109071,,,,,,,,,15342,17856,,33198,,,,,,,,,,,,,,,,,41841,35366,,77207,41841,35366,,77207,32619,33222,,65841,,125431,,125431,,,,,,,,,,,,,,,,,1112628,717476,,777339,2607443
2022,146427,00170400,Knox College,IL,NCAA Division III with football,,1,NCAA,462,585,1047,,,,,,,,,283340,,,283340,256384,287873,,544257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610950,,,610950,122908,44501,,167409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202172,152815,,354987,,175303,,175303,,,,,,,,,41160,43479,,84639,,,,,,,,,,,,,,,,,52358,49709,,102067,52358,49709,,102067,51909,46901,,98810,,166498,,166498,,,,,,,,,,,,,,,,,1673539,1016788,,1745401,4435728
