0,1,2,3,4
"Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)"
Average,Player,Season,Rounds,Strokes
74.3,Vidushi Sinha,2016-17,14,1040
74.6,Nina Kouchi,2019-20,9,671
75.3,Vrishali Sinha,2016-17,14,1054
75.5,Nina Kouchi,2021-22,12,906
75.6,Vidushi Sinha,2017-18,13,983
75.7,Vidushi Sinha,2018-19,18,1362
76.1,Vrishali Sinha,2015-16,14,1065
76.4,Nina Kouchi,2020-21,10,764
76.7,Vrishali Sinha,2017-18,13,997
76.8,Nina Kouchi,2018-19,18,1382
77.0,Lauren Chen,2021-22,12,924
77.2,Vrishali Sinha,2018-19,18,1390
77.7,Mary Li,2021-22,12,932
77.8,Vidushi Sinha,2015-16,14,1089
79.0,Aubrie Torhorst,2021-22,12,948
79.6,Danielle Oberlander,2019-20,9,716
80.3,Hilary Minnick,1998-99,7.5,602
80.3,Hilary Minnick,2001-02,6,482
81.2,Danielle Oberlander,2020-21,9,731
81.4,Parker Perry,2021-22,12,977
81.8,Hilary Minnick,2000-01,5,409
82.0,Lauren Chen,2020-21,9,738
82.3,Julia Echikson,2019-20,8,658
82.4,Hilary Minnick,1999-00,8.5,700
82.4,Aubrie Torhorst,2019-20,9,742
