Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Archery Men's Team Revenue,Archery Women's Team Revenue,Archery Coed Team Revenue,Archery Total Revenue,Badminton Men's Team Revenue,Badminton Women's Team Revenue,Badminton Coed Team Revenue,Badminton Total Revenue,Baseball Men's Team Revenue,Baseball Women's Team Revenue,Baseball Coed Team Revenue,Baseball Total Revenue,Basketball Men's Team Revenue,Basketball Women's Team Revenue,Basketball Coed Team Revenue,Basketball Total Revenue,Beach Volleyball Men's Team Revenue,Beach Volleyball Women's Team Revenue,Beach Volleyball Coed Team Revenue Revenue,Beach Volleyball Total Revenue,Bowling Men's Team Revenue,Bowling Women's Team Revenue,Bowling Coed Team Revenue,Bowling Total Revenue,All Track Combined Men's Team Revenue,All Track Combined Women's Team Revenue,All Track Combined Coed Team Revenue,All Track Combined Total Revenue,Diving Men's Team Revenue,Diving Women's Team Revenue,Diving Coed Team Revenue,Diving Total Revenue,Equestrian Men's Team Revenue,Equestrian Women's Team Revenue,Equestrian Coed Team Revenue,Equestrian Total Revenue,Fencing Men's Team Revenue,Fencing Women's Team Revenue,Fencing Coed Team Revenue,Fencing Total Revenue,Field Hockey Men's Team Revenue,Field Hockey Women's Team Revenue,Field Hockey Coed Team Revenue,Field Hockey Total Revenue,Football Men's Team Revenue,Football Women's Team Revenue,Football Coed Team Revenue,Football Total Revenue,Golf Men's Team Revenue,Golf Women's Team Revenue,Golf Coed Team Revenue,Golf Total Revenue,Gymnastics Men's Team Revenue,Gymnastics Women's Team Revenue,Gymnastics Coed Team Revenue,Gymnastics Total Revenue,Ice Hockey Men's Team Revenue,Ice Hockey Women's Team Revenue,Ice Hockey Coed Team Revenue,Ice Hockey Total Revenue,Lacrosse Men's Team Revenue,Lacrosse Women's Team Revenue,Lacrosse Coed Team Revenue,Lacrosse Total Revenue,Rifle Men's Team Revenue,Rifle Women's Team Revenue,Rifle Coed Team Revenue,Rifle Total Revenue,Rodeo Men's Team Revenue,Rodeo Women's Team Revenue,Rodeo Coed Team Revenue,Rodeo Total Revenue,Rowing Men's Team Revenue,Rowing Women's Team Revenue,Rowing Coed Team Revenue,Rowing Total Revenue,Sailing Men's Team Revenue,Sailing Women's Team Revenue,Sailing Coed Team Revenue,Sailing Total Revenue,Skiing Men's Team Revenue,Skiing Women's Team Revenue,Skiing Coed Team Revenue,Skiing Total Revenue,Soccer Men's Team Revenue,Soccer Women's Team Revenue,Soccer Coed Team Revenue,Soccer Total Revenue,Softball Men's Team Revenue,Softball Women's Team Revenue,Softball Coed Team Revenue,Softball Total Revenue,Squash Men's Team Revenue,Squash Women's Team Revenue,Squash Coed Team Revenue,Squash Total Revenue,Swimming and Diving Men's Team Revenue,Swimming and Diving Women's Team Revenue,Swimming and Diving Coed Team Revenue,Swimming and Diving Total Revenue,Swimming Men's Team Revenue,Swimming Women's Team Revenue,Swimming Coed Team Revenue,Swimming Total Revenue,Synchronized Swimming Men's Team Revenue,Synchronized Swimming Women's Team Revenue,Synchronized Swimming Coed Team Revenue,Synchronized Swimming Total Revenue,Table Tennis Men's Team Revenue,Table Tennis Women's Team Revenue,Table Tennis Coed Team Revenue,Table Tennis Total Revenue,Team Handball Men's Team Revenue,Team Handball Women's Team Revenue,Team Handball Coed Team Revenue,Team Handball Total Revenue,Tennis Men's Team Revenue,Tennis Women's Team Revenue,Tennis Coed Team Revenue,Tennis Total Revenue,Track and Field Indoor Men's Team Revenue,Track and Field Indoor Women's Team Revenue,Track and Field Indoor Coed Team Revenue,Track and Field Indoor Total Revenue,Track and Field Outdoor Men's Team Revenue,Track and Field Outdoor Women's Team Revenue,Track and Field Outdoor Coed Team Revenue,Track and Field Outdoor Total Revenue,Track and Field X Country Men's Team Revenue,Track and Field X Country Women's Team Revenue,Track and Field X Country Coed Team Revenue,Track and Field X Country Total Revenue,Volleyball Men's Team Revenue,Volleyball Women's Team Revenue,Volleyball Coed Team Revenue,Volleyball Total Revenue,Water Polo Men's Team Revenue,Water Polo Women's Team Revenue,Water Polo Coed Team Revenue,Water Polo Total Revenue,Weight Lifting Men's Team Revenue,Weight Lifting Women's Team Revenue,Weight Lifting Coed Team Revenue,Weight Lifting Total Revenue,Wrestling Men's Team Revenue,Wrestling Women's Team Revenue,Wrestling Coed Team Revenue,Wrestling Total Revenue,Other Sports Men's Team Revenue,Other Sports Women's Team Revenue,Other Sports Coed Team Revenue,Other Sports Total Revenue,Total Men's Team Revenue,Total Women's Team Revenue,Total Coed Team Revenue,Not Allocated by Gender/Sport Revenue,Grand Total Revenue
2013,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,511,726,1237,,,,,,,,,130712,,,130712,131556,103776,,235332,,,,,,,,,84624,73993,,158617,,,,,,,,,,,,,,,,,293508,,,293508,,,,,,,,,,,,,137390,123576,,260966,,,,,,,,,,,,,,,,,,,,,102798,74895,,177693,,107672,,107672,,,,,,,,,35395,39771,,75166,,,,,,,,,,,,,,14859,,14859,,,,,,,,,,,,,,97505,,97505,,,,,,,,,,,,,,,,,915983,636047,,517684,2069714
2014,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,519,700,1219,,,,,,,,,146966,,,146966,106177,89071,,195248,,,,,,,,,58154,110259,,168413,,,,,,,,,,,,,,,,,267096,,,267096,,,,,,,,,,,,,125489,98207,,223696,,,,,,,,,,,,,,,,,,,,,60563,77416,,137979,,102763,,102763,,,,,,,,,59495,22023,,81518,,,,,,,,,,,,,,14934,,14934,,,,,,,,,,,,,,94861,,94861,,,,,,,,,,,,,,,,,823940,609534,,541789,1975263
2015,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,573,693,1266,,,,,,,,,167009,,,167009,113801,100587,,214388,,,,,,,,,78047,75306,,153353,,,,,,,,,,,,,,,,,296057,,,296057,,,,,,,,,,,,,117702,104227,,221929,,,,,,,,,,,,,,,,,,,,,56956,78571,,135527,,104985,,104985,,,,,,,,,38494,38494,,76988,,,,,,,,,,,,,,17956,,17956,,,,,,,,,,,,,,94458,,94458,,,,,,,,,,,,,,,,,868066,614584,,561235,2043885
2016,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,610,700,1310,,,,,,,,,179556,,,179556,117900,85904,,203804,,,,,,,,,88637,86420,,175057,,,,,,,,,,,,,,,,,316139,,,316139,,,,,,,,,,,,,135278,77852,,213130,,,,,,,,,,,,,,,,,,,,,63810,78450,,142260,,114990,,114990,,,,,,,,,37537,37537,,75074,,,,,,,,,,,,,,15531,,15531,,,,,,,,,,,,,,102991,,102991,,,,,,,,,,,,,,,,,938857,599675,,656331,2194863
2017,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,629,691,1320,,,,,,,,,172033,,,172033,142893,117939,,260832,,,,,,,,,90615,95200,,185815,,,,,,,,,,,,,,,,,313781,,,313781,,,,,,,,,,,,,136302,97888,,234190,,,,,,,,,,,,,,,,,,,,,72440,81818,,154258,,115926,,115926,,,,,,,,,37628,36645,,74273,,,,,,,,,,,,,,15450,,15450,,,,,,,,,,,,,,101005,,101005,,,,,,,,,,,,,,,,,965692,661871,,593614,2221177
2018,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,552,656,1208,,,,,,,,,170492,,,170492,140982,115005,,255987,,,,,,,,,104394,97869,,202263,,,,,,,,,,,,,,,,,303857,,,303857,,,,,,,,,,,,,118161,97961,,216122,,,,,,,,,,,,,,,,,,,,,76228,90037,,166265,,113799,,113799,,,,,,,,,66537,67619,,134156,,,,,,,,,,,,,,15435,,15435,,,,,,,,,,,,,,77056,,77056,,,,,,,,,,,,,,,,,980651,674781,,620574,2276006
2019,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,491,572,1063,,,,,,,,,137633,,,137633,114653,113007,,227660,,,,,,,,,86320,81801,,168121,,,,,,,,,,,,,,,,,342718,,,342718,,,,,,,,,,,,,80704,88724,,169428,,,,,,,,,,,,,,,,,,,,,73541,76286,,149827,,110930,,110930,,,,,,,,,44464,40540,,85004,,,,,,,,,,,,,,11927,,11927,,,,,,,,,,,,,,79832,,79832,,,,,,,,,,,,,,,,,880033,603047,,662016,2145096
2020,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,421,496,917,,,,,,,,,101885,,,101885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66973,,66973,,,,,,,,,,,,,,,,,,,,,,,,,,95795,,95795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69324,69875,,139199,,,,,,,,,,,,,,,,,,,,,,,,,171209,232643,,1205289,1609141
2021,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,458,497,955,,,,,,,,,156248,,,156248,122793,97521,,220314,,,,,,,,,104918,102622,,207540,,,,,,,,,,,,,,,,,349124,,,349124,,,,,,,,,,,,,90132,58866,,148998,,,,,,,,,,,,,,,,,,,,,78575,84460,,163035,,142234,,142234,,,,,,,,,30424,35205,,65629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90967,,90967,,,,,,,,,,,,,,,,,932214,611875,,578893,2122982
2022,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,440,481,921,,,,,,,,,174364,,,174364,120389,90114,,210503,,,,,,,,,106742,105517,,212259,,,,,,,,,,,,,,,,,356717,,,356717,,,,,,,,,,,,,89868,70995,,160863,,,,,,,,,,,,,,,,,,,,,55136,87238,,142374,,142060,,142060,,,,,,,,,14439,19263,,33702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89431,,89431,,,,,,,,,,,,,,,,,917655,604618,,559668,2081941
