Unnamed: 0,Athlete,Year,Time,Meet,Meet Date
,"Kolacia, Nate",SR-4,3:58.66,Georgia Tech Yellow Jacket Invitational,"Mar 25, 2016"
,"Kolacia, Nate",SR-4,3:59.05,16 Midwest Conference Championships,"May 13, 2016"
,"Dalton, Adam",SR-4,4:07.17,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Lennon, John",SO-2,4:08.79,Embry-Riddle Spike's Classic - Collegiate,"Apr 1, 2016"
,"Lennon, John",SO-2,4:09.43,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
,"Lennon, John",SO-2,4:10.39,16 Midwest Conference Championships,"May 13, 2016"
,"Crail, Nathaniel",FR-1,4:12.07,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Baumann, Joel",JR-3,4:12.91,2016 Jim Duncan Invitational,"Apr 15, 2016"
,"Gregorich-Trevor, Connor",JR-3,4:13.13,2016 Kip Janvrin Open,"Apr 28, 2016"
,"Crail, Nathaniel",FR-1,4:13.69,16 Midwest Conference Championships,"May 13, 2016"
,"McLean, Anthony",SR-4,4:13.77,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Lennon, John",SO-2,4:15.56,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Gregorich-Trevor, Connor",JR-3,4:16.06,2016 Jim Duncan Invitational,"Apr 15, 2016"
,"Gregorich-Trevor, Connor",JR-3,4:16.55,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
,"Gregorich-Trevor, Connor",JR-3,4:18.52,Embry-Riddle Spike's Classic - Collegiate,"Apr 1, 2016"
,"Gregorich-Trevor, Connor",JR-3,4:20.63,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"O'Reilly, Sean",SO-2,4:21.54,2016 Jim Duncan Invitational,"Apr 15, 2016"
,"Baumann, Joel",JR-3,4:22.35,Embry-Riddle Spike's Classic - Collegiate,"Apr 1, 2016"
,"Baumann, Joel",JR-3,4:23.01,2016 Kip Janvrin Open,"Apr 28, 2016"
,"Baumann, Joel",JR-3,4:23.38,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
,"Gregorich-Trevor, Connor",JR-3,4:23.53,2016 Cornell Outdoor Invite,"Apr 9, 2016"
,"Bass, Stewart",SO-2,4:24.25,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
,"O'Reilly, Sean",SO-2,4:26.86,Embry-Riddle Spike's Classic - Collegiate,"Apr 1, 2016"
,"Hansen, Pieter",SO-2,4:28.05,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
,"Murphy, Matthew",JR-3,4:28.54,2016 Jim Duncan Invitational,"Apr 15, 2016"
,"Hansen, Pieter",SO-2,4:30.61,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Murphy, Matthew",JR-3,4:30.71,Embry-Riddle Spike's Classic - Collegiate,"Apr 1, 2016"
,"Murphy, Matthew",JR-3,4:34.58,2016 Cornell Outdoor Invite,"Apr 9, 2016"
,"Mundell, Lex",SR-4,4:35.53,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Malone, Ian",SR-4,4:36.44,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
,"Gleason, Keanan",JR-3,4:39.27,2016 Kip Janvrin Open,"Apr 28, 2016"
,"Gleason, Keanan",JR-3,4:39.95,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
,"Gleason, Keanan",JR-3,4:40.53,2016 Cornell Outdoor Invite,"Apr 9, 2016"
,"Gleason, Keanan",JR-3,4:45.37,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Margida, Greg",SR-4,4:50.16,2016 Kip Janvrin Open,"Apr 28, 2016"
,"Mulligan, Connor",SR-4,4:54.21,Embry-Riddle Spike's Classic - Collegiate,"Apr 1, 2016"
,"Margida, Greg",SR-4,4:56.36,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Cernek, Stephan",SO-2,5:04.03,2016 Kip Janvrin Open,"Apr 28, 2016"
,"Kane, Phillip",JR-3,5:08.71,Grinnell College Dick Young Classic,"Apr 23, 2016"
,"Kane, Phillip",JR-3,5:12.80,Monmouth College Fighting Scots Outdoor,"May 7, 2016"
