Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Type of Varsity Sports Teams,Archery Male Assistant Coach FT Univ. Emp.,Archery Male Assistant Coach PT Univ. Emp.,Archery Female Assistant Coach FT Univ. Emp.,Archery Female Assistant Coach PT Univ. Emp.,Archery Total,Badminton Male Assistant Coach FT Univ. Emp.,Badminton Male Assistant Coach PT Univ. Emp.,Badminton Female Assistant Coach FT Univ. Emp.,Badminton Female Assistant Coach PT Univ. Emp.,Badminton Total,Baseball Male Assistant Coach FT Univ. Emp.,Baseball Male Assistant Coach PT Univ. Emp.,Baseball Female Assistant Coach FT Univ. Emp.,Baseball Female Assistant Coach PT Univ. Emp.,Baseball Total,Basketball Male Assistant Coach FT Univ. Emp.,Basketball Male Assistant Coach PT Univ. Emp.,Basketball Female Assistant Coach FT Univ. Emp.,Basketball Female Assistant Coach PT Univ. Emp.,Basketball Total,Beach Volleyball Male Assistant Coach FT Univ. Emp.,Beach Volleyball Male Assistant Coach PT Univ. Emp.,Beach Volleyball Female Assistant Coach FT Univ. Emp.,Beach Volleyball Female Assistant Coach PT Univ. Emp.,Beach Volleyball Total,Bowling Male Assistant Coach FT Univ. Emp.,Bowling Male Assistant Coach PT Univ. Emp.,Bowling Female Assistant Coach FT Univ. Emp.,Bowling Female Assistant Coach PT Univ. Emp.,Bowling Total,All Track Combined Male Assistant Coach FT Univ. Emp.,All Track Combined Male Assistant Coach PT Univ. Emp.,All Track Combined Female Assistant Coach FT Univ. Emp.,All Track Combined Female Assistant Coach PT Univ. Emp.,All Track Combined Total,Diving Male Assistant Coach FT Univ. Emp.,Diving Male Assistant Coach PT Univ. Emp.,Diving Female Assistant Coach FT Univ. Emp.,Diving Female Assistant Coach PT Univ. Emp.,Diving Total,Equestrian Male Assistant Coach FT Univ. Emp.,Equestrian Male Assistant Coach PT Univ. Emp.,Equestrian Female Assistant Coach FT Univ. Emp.,Equestrian Female Assistant Coach PT Univ. Emp.,Equestrian Total,Fencing Male Assistant Coach FT Univ. Emp.,Fencing Male Assistant Coach PT Univ. Emp.,Fencing Female Assistant Coach FT Univ. Emp.,Fencing Female Assistant Coach PT Univ. Emp.,Fencing Total,Field Hockey Male Assistant Coach FT Univ. Emp.,Field Hockey Male Assistant Coach PT Univ. Emp.,Field Hockey Female Assistant Coach FT Univ. Emp.,Field Hockey Female Assistant Coach PT Univ. Emp.,Field Hockey Total,Football Male Assistant Coach FT Univ. Emp.,Football Male Assistant Coach PT Univ. Emp.,Football Female Assistant Coach FT Univ. Emp.,Football Female Assistant Coach PT Univ. Emp.,Football Total,Golf Male Assistant Coach FT Univ. Emp.,Golf Male Assistant Coach PT Univ. Emp.,Golf Female Assistant Coach FT Univ. Emp.,Golf Female Assistant Coach PT Univ. Emp.,Golf Total,Gymnastics Male Assistant Coach FT Univ. Emp.,Gymnastics Male Assistant Coach PT Univ. Emp.,Gymnastics Female Assistant Coach FT Univ. Emp.,Gymnastics Female Assistant Coach PT Univ. Emp.,Gymnastics Total,Ice Hockey Male Assistant Coach FT Univ. Emp.,Ice Hockey Male Assistant Coach PT Univ. Emp.,Ice Hockey Female Assistant Coach FT Univ. Emp.,Ice Hockey Female Assistant Coach PT Univ. Emp.,Ice Hockey Total,Lacrosse Male Assistant Coach FT Univ. Emp.,Lacrosse Male Assistant Coach PT Univ. Emp.,Lacrosse Female Assistant Coach FT Univ. Emp.,Lacrosse Female Assistant Coach PT Univ. Emp.,Lacrosse Total,Rifle Male Assistant Coach FT Univ. Emp.,Rifle Male Assistant Coach PT Univ. Emp.,Rifle Female Assistant Coach FT Univ. Emp.,Rifle Female Assistant Coach PT Univ. Emp.,Rifle Total,Rodeo Male Assistant Coach FT Univ. Emp.,Rodeo Male Assistant Coach PT Univ. Emp.,Rodeo Female Assistant Coach FT Univ. Emp.,Rodeo Female Assistant Coach PT Univ. Emp.,Rodeo Total,Rowing Male Assistant Coach FT Univ. Emp.,Rowing Male Assistant Coach PT Univ. Emp.,Rowing Female Assistant Coach FT Univ. Emp.,Rowing Female Assistant Coach PT Univ. Emp.,Rowing Total,Sailing Male Assistant Coach FT Univ. Emp.,Sailing Male Assistant Coach PT Univ. Emp.,Sailing Female Assistant Coach FT Univ. Emp.,Sailing Female Assistant Coach PT Univ. Emp.,Sailing Total,Skiing Male Assistant Coach FT Univ. Emp.,Skiing Male Assistant Coach PT Univ. Emp.,Skiing Female Assistant Coach FT Univ. Emp.,Skiing Female Assistant Coach PT Univ. Emp.,Skiing Total,Soccer Male Assistant Coach FT Univ. Emp.,Soccer Male Assistant Coach PT Univ. Emp.,Soccer Female Assistant Coach FT Univ. Emp.,Soccer Female Assistant Coach PT Univ. Emp.,Soccer Total,Softball Male Assistant Coach FT Univ. Emp.,Softball Male Assistant Coach PT Univ. Emp.,Softball Female Assistant Coach FT Univ. Emp.,Softball Female Assistant Coach PT Univ. Emp.,Softball Total,Squash Male Assistant Coach FT Univ. Emp.,Squash Male Assistant Coach PT Univ. Emp.,Squash Female Assistant Coach FT Univ. Emp.,Squash Female Assistant Coach PT Univ. Emp.,Squash Total,Swimming and Diving Male Assistant Coach FT Univ. Emp.,Swimming and Diving Male Assistant Coach PT Univ. Emp.,Swimming and Diving Female Assistant Coach FT Univ. Emp.,Swimming and Diving Female Assistant Coach PT Univ. Emp.,Swimming and Diving Total,Swimming Male Assistant Coach FT Univ. Emp.,Swimming Male Assistant Coach PT Univ. Emp.,Swimming Female Assistant Coach FT Univ. Emp.,Swimming Female Assistant Coach PT Univ. Emp.,Swimming Total,Synchronized Swimming Male Assistant Coach FT Univ. Emp.,Synchronized Swimming Male Assistant Coach PT Univ. Emp.,Synchronized Swimming Female Assistant Coach FT Univ. Emp.,Synchronized Swimming Female Assistant Coach PT Univ. Emp.,Synchronized Swimming Total,Table Tennis Male Assistant Coach FT Univ. Emp.,Table Tennis Male Assistant Coach PT Univ. Emp.,Table Tennis Female Assistant Coach FT Univ. Emp.,Table Tennis Female Assistant Coach PT Univ. Emp.,Table Tennis Total,Team Handball Male Assistant Coach FT Univ. Emp.,Team Handball Male Assistant Coach PT Univ. Emp.,Team Handball Female Assistant Coach FT Univ. Emp.,Team Handball Female Assistant Coach PT Univ. Emp.,Team Handball Total,Tennis Male Assistant Coach FT Univ. Emp.,Tennis Male Assistant Coach PT Univ. Emp.,Tennis Female Assistant Coach FT Univ. Emp.,Tennis Female Assistant Coach PT Univ. Emp.,Tennis Total,Track and Field Indoor Male Assistant Coach FT Univ. Emp.,Track and Field Indoor Male Assistant Coach PT Univ. Emp.,Track and Field Indoor Female Assistant Coach FT Univ. Emp.,Track and Field Indoor Female Assistant Coach PT Univ. Emp.,Track and Field Indoor Total,Track and Field Outdoor Male Assistant Coach FT Univ. Emp.,Track and Field Outdoor Male Assistant Coach PT Univ. Emp.,Track and Field Outdoor Female Assistant Coach FT Univ. Emp.,Track and Field Outdoor Female Assistant Coach PT Univ. Emp.,Track and Field Outdoor Total,Track and Field X Country Male Assistant Coach FT Univ. Emp.,Track and Field X Country Male Assistant Coach PT Univ. Emp.,Track and Field X Country Female Assistant Coach FT Univ. Emp.,Track and Field X Country Female Assistant Coach PT Univ. Emp.,Track and Field X Country Total,Volleyball Male Assistant Coach FT Univ. Emp.,Volleyball Male Assistant Coach PT Univ. Emp.,Volleyball Female Assistant Coach FT Univ. Emp.,Volleyball Female Assistant Coach PT Univ. Emp.,Volleyball Total,Water Polo Male Assistant Coach FT Univ. Emp.,Water Polo Male Assistant Coach PT Univ. Emp.,Water Polo Female Assistant Coach FT Univ. Emp.,Water Polo Female Assistant Coach PT Univ. Emp.,Water Polo Total,Weight Lifting Male Assistant Coach FT Univ. Emp.,Weight Lifting Male Assistant Coach PT Univ. Emp.,Weight Lifting Female Assistant Coach FT Univ. Emp.,Weight Lifting Female Assistant Coach PT Univ. Emp.,Weight Lifting Total,Wrestling Male Assistant Coach FT Univ. Emp.,Wrestling Male Assistant Coach PT Univ. Emp.,Wrestling Female Assistant Coach FT Univ. Emp.,Wrestling Female Assistant Coach PT Univ. Emp.,Wrestling Total,Other Sports Male Assistant Coach FT Univ. Emp.,Other Sports Male Assistant Coach PT Univ. Emp.,Other Sports Female Assistant Coach FT Univ. Emp.,Other Sports Female Assistant Coach PT Univ. Emp.,Other Sports Total,Total Male Assistant Coach FT Univ. Emp.,Total Male Assistant Coach PT Univ. Emp.,Total Female Assistant Coach FT Univ. Emp.,Total Female Assistant Coach PT Univ. Emp.,Total Assistant Coaches
2003,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,440,563,1003,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,2,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,4,0,2,7
2004,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,467,555,1022,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,2,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,3,0,3,7
2005,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,475,535,1010,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,2,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,4,0,3,8
2006,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,475,534,1009,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,0,2,4,2,8
2007,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,476,508,984,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,0,1,0,3,4
2008,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,417,447,864,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,,,,1,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,0,3,0,5,8
2009,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,425,434,859,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,0,2,0,5,7
2010,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,433,413,846,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,1,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,2,3,7
2011,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,476,427,903,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,0,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,2,3,1,1,7
2012,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,485,468,953,Women's Team,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,2,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,4,1,2,9
2013,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,484,490,974,Women's Team,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,2,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,2,2,1,6,11
2014,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,472,473,945,Women's Team,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,3,,,,1,1,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,4,3,3,11
2015,145691,00168800,Illinois College,IL,NCAA Division III (with football),,1,NCAA,453,487,940,Women's Team,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,2,2,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,0,2,0,8,10
2016,145691,00168800,Illinois College,IL,NCAA Division III with football,,1,NCAA,449,500,949,Women's Team,,,,,,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,1,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,2,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,0,3,1,7,11
2017,145691,00168800,Illinois College,IL,NCAA Division III with football,,1,NCAA,463,480,943,Women's Team,,,,,,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,1,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,0,3,0,5,8
2018,145691,00168800,Illinois College,IL,NCAA Division III with football,,1,NCAA,477,492,969,Women's Team,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,3,,,,1,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,0,6,0,5,11
