Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Archery Men's Team Expenses,Archery Women's Team Expenses,Archery Coed Team Expenses,Archery Total Expenses,Badminton Men's Team Expenses,Badminton Women's Team Expenses,Badminton Coed Team Expenses,Badminton Total Expenses,Baseball Men's Team Expenses,Baseball Women's Team Expenses,Baseball Coed Team Expenses,Baseball Total Expenses,Basketball Men's Team Expenses,Basketball Women's Team Expenses,Basketball Coed Team Expenses,Basketball Total Expenses,Beach Volleyball Men's Team Expenses,Beach Volleyball Women's Team Expenses,Beach Volleyball Coed Team Expenses Expenses,Beach Volleyball Total Expenses,Bowling Men's Team Expenses,Bowling Women's Team Expenses,Bowling Coed Team Expenses,Bowling Total Expenses,All Track Combined Men's Team Expenses,All Track Combined Women's Team Expenses,All Track Combined Coed Team Expenses,All Track Combined Total Expenses,Diving Men's Team Expenses,Diving Women's Team Expenses,Diving Coed Team Expenses,Diving Total Expenses,Equestrian Men's Team Expenses,Equestrian Women's Team Expenses,Equestrian Coed Team Expenses,Equestrian Total Expenses,Fencing Men's Team Expenses,Fencing Women's Team Expenses,Fencing Coed Team Expenses,Fencing Total Expenses,Field Hockey Men's Team Expenses,Field Hockey Women's Team Expenses,Field Hockey Coed Team Expenses,Field Hockey Total Expenses,Football Men's Team Expenses,Football Women's Team Expenses,Football Coed Team Expenses,Football Total Expenses,Golf Men's Team Expenses,Golf Women's Team Expenses,Golf Coed Team Expenses,Golf Total Expenses,Gymnastics Men's Team Expenses,Gymnastics Women's Team Expenses,Gymnastics Coed Team Expenses,Gymnastics Total Expenses,Ice Hockey Men's Team Expenses,Ice Hockey Women's Team Expenses,Ice Hockey Coed Team Expenses,Ice Hockey Total Expenses,Lacrosse Men's Team Expenses,Lacrosse Women's Team Expenses,Lacrosse Coed Team Expenses,Lacrosse Total Expenses,Rifle Men's Team Expenses,Rifle Women's Team Expenses,Rifle Coed Team Expenses,Rifle Total Expenses,Rodeo Men's Team Expenses,Rodeo Women's Team Expenses,Rodeo Coed Team Expenses,Rodeo Total Expenses,Rowing Men's Team Expenses,Rowing Women's Team Expenses,Rowing Coed Team Expenses,Rowing Total Expenses,Sailing Men's Team Expenses,Sailing Women's Team Expenses,Sailing Coed Team Expenses,Sailing Total Expenses,Skiing Men's Team Expenses,Skiing Women's Team Expenses,Skiing Coed Team Expenses,Skiing Total Expenses,Soccer Men's Team Expenses,Soccer Women's Team Expenses,Soccer Coed Team Expenses,Soccer Total Expenses,Softball Men's Team Expenses,Softball Women's Team Expenses,Softball Coed Team Expenses,Softball Total Expenses,Squash Men's Team Expenses,Squash Women's Team Expenses,Squash Coed Team Expenses,Squash Total Expenses,Swimming and Diving Men's Team Expenses,Swimming and Diving Women's Team Expenses,Swimming and Diving Coed Team Expenses,Swimming and Diving Total Expenses,Swimming Men's Team Expenses,Swimming Women's Team Expenses,Swimming Coed Team Expenses,Swimming Total Expenses,Synchronized Swimming Men's Team Expenses,Synchronized Swimming Women's Team Expenses,Synchronized Swimming Coed Team Expenses,Synchronized Swimming Total Expenses,Table Tennis Men's Team Expenses,Table Tennis Women's Team Expenses,Table Tennis Coed Team Expenses,Table Tennis Total Expenses,Team Handball Men's Team Expenses,Team Handball Women's Team Expenses,Team Handball Coed Team Expenses,Team Handball Total Expenses,Tennis Men's Team Expenses,Tennis Women's Team Expenses,Tennis Coed Team Expenses,Tennis Total Expenses,Track and Field Indoor Men's Team Expenses,Track and Field Indoor Women's Team Expenses,Track and Field Indoor Coed Team Expenses,Track and Field Indoor Total Expenses,Track and Field Outdoor Men's Team Expenses,Track and Field Outdoor Women's Team Expenses,Track and Field Outdoor Coed Team Expenses,Track and Field Outdoor Total Expenses,Track and Field X Country Men's Team Expenses,Track and Field X Country Women's Team Expenses,Track and Field X Country Coed Team Expenses,Track and Field X Country Total Expenses,Volleyball Men's Team Expenses,Volleyball Women's Team Expenses,Volleyball Coed Team Expenses,Volleyball Total Expenses,Water Polo Men's Team Expenses,Water Polo Women's Team Expenses,Water Polo Coed Team Expenses,Water Polo Total Expenses,Weight Lifting Men's Team Expenses,Weight Lifting Women's Team Expenses,Weight Lifting Coed Team Expenses,Weight Lifting Total Expenses,Wrestling Men's Team Expenses,Wrestling Women's Team Expenses,Wrestling Coed Team Expenses,Wrestling Total Expenses,Other Sports Men's Team Expenses,Other Sports Women's Team Expenses,Other Sports Coed Team Expenses,Other Sports Total Expenses,Total Men's Team Expenses,Total Women's Team Expenses,Total Coed Team Expenses,Not Allocated by Gender/Sport Expenses,Grand Total Expenses
2013,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2981,2643,5624,,,,,,,,,177404,,,177404,223205,195133,,418338,,,,,,,,,151558,154513,,306071,,,,,,,,,,,,,,,,,533221,,,533221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209506,186691,,396197,,118744,,118744,,,,,134359,130294,,264653,,,,,,,,,,,,,,,,,75914,80482,,156396,,,,,,,,,,,,,,165980,,165980,,,,,,,,,127816,,,127816,,,,,1632983,1031837,,1034621,3699441
2014,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2985,2680,5665,,,,,,,,,158078,,,158078,237075,208135,,445210,,,,,,,,,162288,166291,,328579,,,,,,,,,,,,,,,,,592577,,,592577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216060,223950,,440010,,152613,,152613,,,,,131672,136504,,268176,,,,,,,,,,,,,,,,,86854,89207,,176061,,,,,,,,,,,,,,231142,,231142,,,,,,,,,126187,,,126187,,,,,1710791,1207842,,1298802,4217435
2015,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,3049,2772,5821,,,,,,,,,206090,,,206090,379241,323810,,703051,,,,,,,,,155925,166234,,322159,,,,,,,,,,,,,,,,,754086,,,754086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230057,353826,,583883,,204195,,204195,,,,,181435,198170,,379605,,,,,,,,,,,,,,,,,88980,85538,,174518,,,,,,,,,,,,,,225865,,225865,,,,,,,,,152667,,,152667,,,,,2148481,1557638,,1742127,5448246
2016,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3070,2886,5956,,,,,,,,,205692,,,205692,286607,245398,,532005,,,,,,,,,194626,202201,,396827,,,,,,,,,,,,,,,,,667320,,,667320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336331,260971,,597302,,234355,,234355,,,,,185503,182657,,368160,,,,,,,,,,,,,,,,,133074,118977,,252051,,,,,,,,,,,,,,213573,,213573,,,,,,,,,171399,,,171399,,,,,2180552,1458132,,1537287,5175971
2017,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3204,3072,6276,,,,,,,,,226344,,,226344,273725,270396,,544121,,,,,,,,,179680,184350,,364030,,,,,,,,,,,,,,,,,652301,,,652301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234735,275936,,510671,,182311,,182311,,,,,144090,146204,,290294,,,,,,,,,,,,,,,,,107099,96493,,203592,,,,,,,,,,,,,,224234,,224234,,,,,,,,,219983,,,219983,,,,,2037957,1379924,,1448747,4866628
2018,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3371,3228,6599,,,,,,,,,221504,,,221504,308141,278428,,586569,,,,,,,,,202758,208078,,410836,,,,,,,,,,,,,,,,,641173,,,641173,,,,,,,,,,,,,,184715,,184715,,,,,,,,,,,,,,,,,,,,,256500,356486,,612986,,197751,,197751,,,,,125708,133176,,258884,,,,,,,,,,,,,,,,,103674,111503,,215177,,,,,,,,,,,,,,316743,,316743,,,,,,,,,161845,,,161845,,,,,2021303,1786880,,1828494,5636677
2019,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3471,3322,6793,,,,,,,,,193673,,,193673,306342,261241,,567583,,,,,,,,,157068,175856,,332924,,,,,,,,,,,,,,,,,672072,,,672072,,,,,,,,,,,,,,169995,,169995,,,,,,,,,,,,,,,,,,,,,268573,281943,,550516,,171101,,171101,,,,,149907,146296,,296203,,,,,,,,,,,,,,,,,114813,121213,,236026,,,,,,,,,,,,,,249721,,249721,,,,,,,,,172920,,,172920,,,,,2035368,1577366,,1675506,5288240
2020,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3646,3358,7004,,,,,,,,,188955,,,188955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195429,,195429,,,,,,,,,,,,,,,,,,,,,,,,,,163825,,163825,,,,,,,,,,,,,,,,,,,,,,,,,74820,74399,,149219,,,,,127910,128474,,256384,,,,,,,,,,,,,,,,,,,,,,,,,391685,562127,,168533,1122345
2021,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3954,3602,7556,,,,,,,,,227680,,,227680,462220,346716,,808936,,,,,,,,,212670,212573,,425243,,,,,,,,,,,,,,,,,676204,,,676204,,,,,,,,,,,,,,220629,,220629,,,,,,,,,,,,,,,,,,,,,274883,312443,,587326,,284584,,284584,,,,,164948,164121,,329069,,,,,,,,,,,,,,,,,182102,141505,,323607,,,,,,,,,,,,,,227234,,227234,,,,,,,,,176830,,,176830,,,,,2377537,1909805,,1578921,5866263
2022,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3987,3520,7507,,,,,,,,,323618,,,323618,608480,345501,,953981,,,,,,,,,263178,263178,,526356,,,,,,,,,,,,,,,,,814979,,,814979,,,,,,,,,,,,,,278521,,278521,,,,,,,,,,,,,,,,,,,,,444574,380094,,824668,,256158,,256158,,,,,265849,274868,,540717,,,,,,,,,,,,,,,,,249883,253650,,503533,,,,,,,,,,,,,,361793,,361793,,,,,,,,,242909,,,242909,,,,,3213470,2413763,,1795681,7422914
