Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Type of Varsity Sports Teams,Archery Male HD Coach FT Univ. Emp.,Archery Male HD Coach PT Univ. Emp.,Archery Female HD Coach FT Univ. Emp.,Archery Female HD Coach PT Univ. Emp.,Archery Total,Badminton Male HD Coach FT Univ. Emp.,Badminton Male HD Coach PT Univ. Emp.,Badminton Female HD Coach FT Univ. Emp.,Badminton Female HD Coach PT Univ. Emp.,Badminton Total,Baseball Male HD Coach FT Univ. Emp.,Baseball Male HD Coach PT Univ. Emp.,Baseball Female HD Coach FT Univ. Emp.,Baseball Female HD Coach PT Univ. Emp.,Baseball Total,Basketball Male HD Coach FT Univ. Emp.,Basketball Male HD Coach PT Univ. Emp.,Basketball Female HD Coach FT Univ. Emp.,Basketball Female HD Coach PT Univ. Emp.,Basketball Total,Beach Volleyball Male HD Coach FT Univ. Emp.,Beach Volleyball Male HD Coach PT Univ. Emp.,Beach Volleyball Female HD Coach FT Univ. Emp.,Beach Volleyball Female HD Coach PT Univ. Emp.,Beach Volleyball Total,Bowling Male HD Coach FT Univ. Emp.,Bowling Male HD Coach PT Univ. Emp.,Bowling Female HD Coach FT Univ. Emp.,Bowling Female HD Coach PT Univ. Emp.,Bowling Total,All Track Combined Male HD Coach FT Univ. Emp.,All Track Combined Male HD Coach PT Univ. Emp.,All Track Combined Female HD Coach FT Univ. Emp.,All Track Combined Female HD Coach PT Univ. Emp.,All Track Combined Total,Diving Male HD Coach FT Univ. Emp.,Diving Male HD Coach PT Univ. Emp.,Diving Female HD Coach FT Univ. Emp.,Diving Female HD Coach PT Univ. Emp.,Diving Total,Equestrian Male HD Coach FT Univ. Emp.,Equestrian Male HD Coach PT Univ. Emp.,Equestrian Female HD Coach FT Univ. Emp.,Equestrian Female HD Coach PT Univ. Emp.,Equestrian Total,Fencing Male HD Coach FT Univ. Emp.,Fencing Male HD Coach PT Univ. Emp.,Fencing Female HD Coach FT Univ. Emp.,Fencing Female HD Coach PT Univ. Emp.,Fencing Total,Field Hockey Male HD Coach FT Univ. Emp.,Field Hockey Male HD Coach PT Univ. Emp.,Field Hockey Female HD Coach FT Univ. Emp.,Field Hockey Female HD Coach PT Univ. Emp.,Field Hockey Total,Football Male HD Coach FT Univ. Emp.,Football Male HD Coach PT Univ. Emp.,Football Female HD Coach FT Univ. Emp.,Football Female HD Coach PT Univ. Emp.,Football Total,Golf Male HD Coach FT Univ. Emp.,Golf Male HD Coach PT Univ. Emp.,Golf Female HD Coach FT Univ. Emp.,Golf Female HD Coach PT Univ. Emp.,Golf Total,Gymnastics Male HD Coach FT Univ. Emp.,Gymnastics Male HD Coach PT Univ. Emp.,Gymnastics Female HD Coach FT Univ. Emp.,Gymnastics Female HD Coach PT Univ. Emp.,Gymnastics Total,Ice Hockey Male HD Coach FT Univ. Emp.,Ice Hockey Male HD Coach PT Univ. Emp.,Ice Hockey Female HD Coach FT Univ. Emp.,Ice Hockey Female HD Coach PT Univ. Emp.,Ice Hockey Total,Lacrosse Male HD Coach FT Univ. Emp.,Lacrosse Male HD Coach PT Univ. Emp.,Lacrosse Female HD Coach FT Univ. Emp.,Lacrosse Female HD Coach PT Univ. Emp.,Lacrosse Total,Rifle Male HD Coach FT Univ. Emp.,Rifle Male HD Coach PT Univ. Emp.,Rifle Female HD Coach FT Univ. Emp.,Rifle Female HD Coach PT Univ. Emp.,Rifle Total,Rodeo Male HD Coach FT Univ. Emp.,Rodeo Male HD Coach PT Univ. Emp.,Rodeo Female HD Coach FT Univ. Emp.,Rodeo Female HD Coach PT Univ. Emp.,Rodeo Total,Rowing Male HD Coach FT Univ. Emp.,Rowing Male HD Coach PT Univ. Emp.,Rowing Female HD Coach FT Univ. Emp.,Rowing Female HD Coach PT Univ. Emp.,Rowing Total,Sailing Male HD Coach FT Univ. Emp.,Sailing Male HD Coach PT Univ. Emp.,Sailing Female HD Coach FT Univ. Emp.,Sailing Female HD Coach PT Univ. Emp.,Sailing Total,Skiing Male HD Coach FT Univ. Emp.,Skiing Male HD Coach PT Univ. Emp.,Skiing Female HD Coach FT Univ. Emp.,Skiing Female HD Coach PT Univ. Emp.,Skiing Total,Soccer Male HD Coach FT Univ. Emp.,Soccer Male HD Coach PT Univ. Emp.,Soccer Female HD Coach FT Univ. Emp.,Soccer Female HD Coach PT Univ. Emp.,Soccer Total,Softball Male HD Coach FT Univ. Emp.,Softball Male HD Coach PT Univ. Emp.,Softball Female HD Coach FT Univ. Emp.,Softball Female HD Coach PT Univ. Emp.,Softball Total,Squash Male HD Coach FT Univ. Emp.,Squash Male HD Coach PT Univ. Emp.,Squash Female HD Coach FT Univ. Emp.,Squash Female HD Coach PT Univ. Emp.,Squash Total,Swimming and Diving Male HD Coach FT Univ. Emp.,Swimming and Diving Male HD Coach PT Univ. Emp.,Swimming and Diving Female HD Coach FT Univ. Emp.,Swimming and Diving Female HD Coach PT Univ. Emp.,Swimming and Diving Total,Swimming Male HD Coach FT Univ. Emp.,Swimming Male HD Coach PT Univ. Emp.,Swimming Female HD Coach FT Univ. Emp.,Swimming Female HD Coach PT Univ. Emp.,Swimming Total,Synchronized Swimming Male HD Coach FT Univ. Emp.,Synchronized Swimming Male HD Coach PT Univ. Emp.,Synchronized Swimming Female HD Coach FT Univ. Emp.,Synchronized Swimming Female HD Coach PT Univ. Emp.,Synchronized Swimming Total,Table Tennis Male HD Coach FT Univ. Emp.,Table Tennis Male HD Coach PT Univ. Emp.,Table Tennis Female HD Coach FT Univ. Emp.,Table Tennis Female HD Coach PT Univ. Emp.,Table Tennis Total,Team Handball Male HD Coach FT Univ. Emp.,Team Handball Male HD Coach PT Univ. Emp.,Team Handball Female HD Coach FT Univ. Emp.,Team Handball Female HD Coach PT Univ. Emp.,Team Handball Total,Tennis Male HD Coach FT Univ. Emp.,Tennis Male HD Coach PT Univ. Emp.,Tennis Female HD Coach FT Univ. Emp.,Tennis Female HD Coach PT Univ. Emp.,Tennis Total,Track and Field Indoor Male HD Coach FT Univ. Emp.,Track and Field Indoor Male HD Coach PT Univ. Emp.,Track and Field Indoor Female HD Coach FT Univ. Emp.,Track and Field Indoor Female HD Coach PT Univ. Emp.,Track and Field Indoor Total,Track and Field Outdoor Male HD Coach FT Univ. Emp.,Track and Field Outdoor Male HD Coach PT Univ. Emp.,Track and Field Outdoor Female HD Coach FT Univ. Emp.,Track and Field Outdoor Female HD Coach PT Univ. Emp.,Track and Field Outdoor Total,Track and Field X Country Male HD Coach FT Univ. Emp.,Track and Field X Country Male HD Coach PT Univ. Emp.,Track and Field X Country Female HD Coach FT Univ. Emp.,Track and Field X Country Female HD Coach PT Univ. Emp.,Track and Field X Country Total,Volleyball Male HD Coach FT Univ. Emp.,Volleyball Male HD Coach PT Univ. Emp.,Volleyball Female HD Coach FT Univ. Emp.,Volleyball Female HD Coach PT Univ. Emp.,Volleyball Total,Water Polo Male HD Coach FT Univ. Emp.,Water Polo Male HD Coach PT Univ. Emp.,Water Polo Female HD Coach FT Univ. Emp.,Water Polo Female HD Coach PT Univ. Emp.,Water Polo Total,Weight Lifting Male HD Coach FT Univ. Emp.,Weight Lifting Male HD Coach PT Univ. Emp.,Weight Lifting Female HD Coach FT Univ. Emp.,Weight Lifting Female HD Coach PT Univ. Emp.,Weight Lifting Total,Wrestling Male HD Coach FT Univ. Emp.,Wrestling Male HD Coach PT Univ. Emp.,Wrestling Female HD Coach FT Univ. Emp.,Wrestling Female HD Coach PT Univ. Emp.,Wrestling Total,Other Sports Male HD Coach FT Univ. Emp.,Other Sports Male HD Coach PT Univ. Emp.,Other Sports Female HD Coach FT Univ. Emp.,Other Sports Female HD Coach PT Univ. Emp.,Other Sports Total,Total Male HD Coach FT Univ. Emp.,Total Male HD Coach PT Univ. Emp.,Total Female HD Coach FT Univ. Emp.,Total Female HD Coach PT Univ. Emp.,Total HD Coaches
2003,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2093,2168,4261,Women's Team,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,2,0,5,0,7
2004,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2250,2263,4513,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
2005,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2279,2335,4614,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
2006,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2258,2324,4582,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,4,0,3,0,7
2007,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2416,2422,4838,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,4,0,3,0,7
2008,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2488,2467,4955,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,4,0,3,0,7
2009,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2559,2500,5059,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,4,0,3,0,7
2010,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2672,2542,5214,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,4,0,3,0,7
2011,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2746,2565,5311,Women's Team,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
2012,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2930,2624,5554,Women's Team,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
2013,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2981,2643,5624,Women's Team,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
2014,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,2985,2680,5665,Women's Team,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
2015,144050,00177400,University of Chicago,IL,NCAA Division III (with football),,1,NCAA,3049,2772,5821,Women's Team,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
2016,144050,00177400,University of Chicago,IL,NCAA Division III with football,,1,NCAA,3070,2886,5956,Women's Team,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,3,0,4,0,7
