Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Type of Varsity Sports Teams,Archery Male Assistant Coach FT Univ. Emp.,Archery Male Assistant Coach PT Univ. Emp.,Archery Female Assistant Coach FT Univ. Emp.,Archery Female Assistant Coach PT Univ. Emp.,Archery Total,Badminton Male Assistant Coach FT Univ. Emp.,Badminton Male Assistant Coach PT Univ. Emp.,Badminton Female Assistant Coach FT Univ. Emp.,Badminton Female Assistant Coach PT Univ. Emp.,Badminton Total,Baseball Male Assistant Coach FT Univ. Emp.,Baseball Male Assistant Coach PT Univ. Emp.,Baseball Female Assistant Coach FT Univ. Emp.,Baseball Female Assistant Coach PT Univ. Emp.,Baseball Total,Basketball Male Assistant Coach FT Univ. Emp.,Basketball Male Assistant Coach PT Univ. Emp.,Basketball Female Assistant Coach FT Univ. Emp.,Basketball Female Assistant Coach PT Univ. Emp.,Basketball Total,Beach Volleyball Male Assistant Coach FT Univ. Emp.,Beach Volleyball Male Assistant Coach PT Univ. Emp.,Beach Volleyball Female Assistant Coach FT Univ. Emp.,Beach Volleyball Female Assistant Coach PT Univ. Emp.,Beach Volleyball Total,Bowling Male Assistant Coach FT Univ. Emp.,Bowling Male Assistant Coach PT Univ. Emp.,Bowling Female Assistant Coach FT Univ. Emp.,Bowling Female Assistant Coach PT Univ. Emp.,Bowling Total,All Track Combined Male Assistant Coach FT Univ. Emp.,All Track Combined Male Assistant Coach PT Univ. Emp.,All Track Combined Female Assistant Coach FT Univ. Emp.,All Track Combined Female Assistant Coach PT Univ. Emp.,All Track Combined Total,Diving Male Assistant Coach FT Univ. Emp.,Diving Male Assistant Coach PT Univ. Emp.,Diving Female Assistant Coach FT Univ. Emp.,Diving Female Assistant Coach PT Univ. Emp.,Diving Total,Equestrian Male Assistant Coach FT Univ. Emp.,Equestrian Male Assistant Coach PT Univ. Emp.,Equestrian Female Assistant Coach FT Univ. Emp.,Equestrian Female Assistant Coach PT Univ. Emp.,Equestrian Total,Fencing Male Assistant Coach FT Univ. Emp.,Fencing Male Assistant Coach PT Univ. Emp.,Fencing Female Assistant Coach FT Univ. Emp.,Fencing Female Assistant Coach PT Univ. Emp.,Fencing Total,Field Hockey Male Assistant Coach FT Univ. Emp.,Field Hockey Male Assistant Coach PT Univ. Emp.,Field Hockey Female Assistant Coach FT Univ. Emp.,Field Hockey Female Assistant Coach PT Univ. Emp.,Field Hockey Total,Football Male Assistant Coach FT Univ. Emp.,Football Male Assistant Coach PT Univ. Emp.,Football Female Assistant Coach FT Univ. Emp.,Football Female Assistant Coach PT Univ. Emp.,Football Total,Golf Male Assistant Coach FT Univ. Emp.,Golf Male Assistant Coach PT Univ. Emp.,Golf Female Assistant Coach FT Univ. Emp.,Golf Female Assistant Coach PT Univ. Emp.,Golf Total,Gymnastics Male Assistant Coach FT Univ. Emp.,Gymnastics Male Assistant Coach PT Univ. Emp.,Gymnastics Female Assistant Coach FT Univ. Emp.,Gymnastics Female Assistant Coach PT Univ. Emp.,Gymnastics Total,Ice Hockey Male Assistant Coach FT Univ. Emp.,Ice Hockey Male Assistant Coach PT Univ. Emp.,Ice Hockey Female Assistant Coach FT Univ. Emp.,Ice Hockey Female Assistant Coach PT Univ. Emp.,Ice Hockey Total,Lacrosse Male Assistant Coach FT Univ. Emp.,Lacrosse Male Assistant Coach PT Univ. Emp.,Lacrosse Female Assistant Coach FT Univ. Emp.,Lacrosse Female Assistant Coach PT Univ. Emp.,Lacrosse Total,Rifle Male Assistant Coach FT Univ. Emp.,Rifle Male Assistant Coach PT Univ. Emp.,Rifle Female Assistant Coach FT Univ. Emp.,Rifle Female Assistant Coach PT Univ. Emp.,Rifle Total,Rodeo Male Assistant Coach FT Univ. Emp.,Rodeo Male Assistant Coach PT Univ. Emp.,Rodeo Female Assistant Coach FT Univ. Emp.,Rodeo Female Assistant Coach PT Univ. Emp.,Rodeo Total,Rowing Male Assistant Coach FT Univ. Emp.,Rowing Male Assistant Coach PT Univ. Emp.,Rowing Female Assistant Coach FT Univ. Emp.,Rowing Female Assistant Coach PT Univ. Emp.,Rowing Total,Sailing Male Assistant Coach FT Univ. Emp.,Sailing Male Assistant Coach PT Univ. Emp.,Sailing Female Assistant Coach FT Univ. Emp.,Sailing Female Assistant Coach PT Univ. Emp.,Sailing Total,Skiing Male Assistant Coach FT Univ. Emp.,Skiing Male Assistant Coach PT Univ. Emp.,Skiing Female Assistant Coach FT Univ. Emp.,Skiing Female Assistant Coach PT Univ. Emp.,Skiing Total,Soccer Male Assistant Coach FT Univ. Emp.,Soccer Male Assistant Coach PT Univ. Emp.,Soccer Female Assistant Coach FT Univ. Emp.,Soccer Female Assistant Coach PT Univ. Emp.,Soccer Total,Softball Male Assistant Coach FT Univ. Emp.,Softball Male Assistant Coach PT Univ. Emp.,Softball Female Assistant Coach FT Univ. Emp.,Softball Female Assistant Coach PT Univ. Emp.,Softball Total,Squash Male Assistant Coach FT Univ. Emp.,Squash Male Assistant Coach PT Univ. Emp.,Squash Female Assistant Coach FT Univ. Emp.,Squash Female Assistant Coach PT Univ. Emp.,Squash Total,Swimming and Diving Male Assistant Coach FT Univ. Emp.,Swimming and Diving Male Assistant Coach PT Univ. Emp.,Swimming and Diving Female Assistant Coach FT Univ. Emp.,Swimming and Diving Female Assistant Coach PT Univ. Emp.,Swimming and Diving Total,Swimming Male Assistant Coach FT Univ. Emp.,Swimming Male Assistant Coach PT Univ. Emp.,Swimming Female Assistant Coach FT Univ. Emp.,Swimming Female Assistant Coach PT Univ. Emp.,Swimming Total,Synchronized Swimming Male Assistant Coach FT Univ. Emp.,Synchronized Swimming Male Assistant Coach PT Univ. Emp.,Synchronized Swimming Female Assistant Coach FT Univ. Emp.,Synchronized Swimming Female Assistant Coach PT Univ. Emp.,Synchronized Swimming Total,Table Tennis Male Assistant Coach FT Univ. Emp.,Table Tennis Male Assistant Coach PT Univ. Emp.,Table Tennis Female Assistant Coach FT Univ. Emp.,Table Tennis Female Assistant Coach PT Univ. Emp.,Table Tennis Total,Team Handball Male Assistant Coach FT Univ. Emp.,Team Handball Male Assistant Coach PT Univ. Emp.,Team Handball Female Assistant Coach FT Univ. Emp.,Team Handball Female Assistant Coach PT Univ. Emp.,Team Handball Total,Tennis Male Assistant Coach FT Univ. Emp.,Tennis Male Assistant Coach PT Univ. Emp.,Tennis Female Assistant Coach FT Univ. Emp.,Tennis Female Assistant Coach PT Univ. Emp.,Tennis Total,Track and Field Indoor Male Assistant Coach FT Univ. Emp.,Track and Field Indoor Male Assistant Coach PT Univ. Emp.,Track and Field Indoor Female Assistant Coach FT Univ. Emp.,Track and Field Indoor Female Assistant Coach PT Univ. Emp.,Track and Field Indoor Total,Track and Field Outdoor Male Assistant Coach FT Univ. Emp.,Track and Field Outdoor Male Assistant Coach PT Univ. Emp.,Track and Field Outdoor Female Assistant Coach FT Univ. Emp.,Track and Field Outdoor Female Assistant Coach PT Univ. Emp.,Track and Field Outdoor Total,Track and Field X Country Male Assistant Coach FT Univ. Emp.,Track and Field X Country Male Assistant Coach PT Univ. Emp.,Track and Field X Country Female Assistant Coach FT Univ. Emp.,Track and Field X Country Female Assistant Coach PT Univ. Emp.,Track and Field X Country Total,Volleyball Male Assistant Coach FT Univ. Emp.,Volleyball Male Assistant Coach PT Univ. Emp.,Volleyball Female Assistant Coach FT Univ. Emp.,Volleyball Female Assistant Coach PT Univ. Emp.,Volleyball Total,Water Polo Male Assistant Coach FT Univ. Emp.,Water Polo Male Assistant Coach PT Univ. Emp.,Water Polo Female Assistant Coach FT Univ. Emp.,Water Polo Female Assistant Coach PT Univ. Emp.,Water Polo Total,Weight Lifting Male Assistant Coach FT Univ. Emp.,Weight Lifting Male Assistant Coach PT Univ. Emp.,Weight Lifting Female Assistant Coach FT Univ. Emp.,Weight Lifting Female Assistant Coach PT Univ. Emp.,Weight Lifting Total,Wrestling Male Assistant Coach FT Univ. Emp.,Wrestling Male Assistant Coach PT Univ. Emp.,Wrestling Female Assistant Coach FT Univ. Emp.,Wrestling Female Assistant Coach PT Univ. Emp.,Wrestling Total,Other Sports Male Assistant Coach FT Univ. Emp.,Other Sports Male Assistant Coach PT Univ. Emp.,Other Sports Female Assistant Coach FT Univ. Emp.,Other Sports Female Assistant Coach PT Univ. Emp.,Other Sports Total,Total Male Assistant Coach FT Univ. Emp.,Total Male Assistant Coach PT Univ. Emp.,Total Female Assistant Coach FT Univ. Emp.,Total Female Assistant Coach PT Univ. Emp.,Total Assistant Coaches
2003,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,500,763,1263,Men's Team,,,,,,,,,,,,4,,,4,,2,,,2,,,,,,,,,,,,4,,,4,,,,,,,,,,,,,,,,,,,,,1,5,,,6,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,0,1,20
2004,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,523,778,1301,Men's Team,,,,,,,,,,,,4,,,4,,2,,,2,,,,,,,,,,,,3,,1,4,,,,,,,,,,,,,,,,,,,,,2,5,,,7,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,16,0,1,21
2005,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,544,786,1330,Men's Team,,,,,,,,,,,,4,,,4,,2,,,2,,,,,,,,,,,,5,,1,6,,,,,,,,,,,,,,,,,,,,,2,4,,,6,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,19,0,1,23
2006,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,532,761,1293,Men's Team,,,,,,,,,,,,4,,,4,,4,,,4,,,,,,,,,,,1,4,,,5,,,,,,,,,,,,,,,,,,,,,3,5,,,8,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,19,0,0,23
2007,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,555,741,1296,Men's Team,,,,,,,,,,,,4,,,4,,2,,,2,,,,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,3,5,,,8,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,0,0,20
2008,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,561,727,1288,Men's Team,,,,,,,,,,,,4,,,4,,3,,,3,,,,,,,,,,,,4,1,,5,,,,,,,,,,,,,,,,,,,,,3,2,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,1,0,20
2009,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,567,749,1316,Men's Team,,,,,,,,,,,,4,,,4,,3,,,3,,,,,,,,,,,,3,1,,4,,,,,,,,,,,,,,,,,,,,,3,2,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15,1,0,19
2010,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,560,741,1301,Men's Team,,,,,,,,,,,,4,,,4,1,1,,,2,,,,,,,,,,,,2,1,,3,,,,,,,,,,,,,,,,,,,,,3,1,,,4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,1,0,14
2011,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,543,752,1295,Men's Team,,,,,,,,,,,,4,,,4,1,3,,,4,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,3,7,,,10,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,19,0,2,25
2012,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,507,735,1242,Men's Team,,,,,,,,,,,,4,,,4,1,2,,,3,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,1,8,,,9,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,0,2,23
2013,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,511,726,1237,Men's Team,,,,,,,,,,,0,5,0,0,5,1,3,0,0,4,,,,,,,,,,,1,3,0,0,4,,,,,,,,,,,,,,,,,,,,,2,5,0,0,7,,,,,,,,,,,,,,,,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,2,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,19,0,0,23
2014,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,519,700,1219,Men's Team,,,,,,,,,,,0,4,,,4,1,3,,,4,,,,,,,,,,,2,4,,,6,,,,,,,,,,,,,,,,,,,,,2,4,,,6,,,,,,,,,,,,,,,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,17,0,1,24
2015,238333,00383500,Beloit College,WI,NCAA Division III (with football),,1,NCAA,573,693,1266,Men's Team,,,,,,,,,,,0,4,,,4,1,3,,,4,,,,,,,,,,,1,4,,,5,,,,,,,,,,,,,,,,,,,,,2,6,,,8,,,,,,,,,,,,,,,,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,19,0,0,24
2016,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,610,700,1310,Men's Team,,,,,,,,,,,,3,,,3,1,4,,,5,,,,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,2,6,,,8,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,20,0,0,24
2017,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,629,691,1320,Men's Team,,,,,,,,,,,0,5,,,5,0,4,,,4,,,,,,,,,,,0,5,0,1,6,,,,,,,,,,,,,,,,,,,,,2,5,,,7,,,,,,,,,,,,,,,,0,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,22,0,1,25
2018,238333,00383500,Beloit College,WI,NCAA Division III with football,,1,NCAA,552,656,1208,Men's Team,,,,,,,,,,,,6,,,6,,4,,,4,,,,,,,,,,,,5,1,,6,,,,,,,,,,,,,,,,,,,,,2,8,,,10,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,2,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26,1,1,30
