0,1,2,3,4
"Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)","Best Scoring Average, Season (Min. 5 rounds)"
Average,Player,Season,Rounds,Strokes
74.3,Vidushi Sinha,2016-17,14,1040
75.3,Vrishali Sinha,2016-17,14,1054
75.6,Vidushi Sinha,2017-18,13,983
75.7,Vidushi Sinha,2018-19,18,1362
76.1,Vrishali Sinha,2015-16,14,1065
76.7,Vrishali Sinha,2017-18,13,997
76.8,Nina Kouchi,2018-19,18,1382
77.2,Vrishali Sinha,2018-19,18,1390
77.8,Vidushi Sinha,2015-16,14,1089
80.3,Hilary Minnick,1998-99,7.5,602
80.3,Hilary Minnick,2001-02,6,482
81.8,Hilary Minnick,2000-01,5,409
82.4,Hilary Minnick,1999-00,8.5,700
83.0,Mallory Messin,2011-12,10,830
83.2,Danielle Oberlander,2018-19,18,1498
83.6,Danielle Oberlander,2017-18,11,920
85.4,Mallory Messin,2010-11,13,1110
86.1,Mallory Messin,2009-10,14,1206
86.7,Mallory Messin,2012-13,12,1040
86.8,Sam Nakahira,2015-16,12,1042
86.9,Sam Nakahira,2016-17,11,956
87.1,Alex Plemmons,2012-13,12,1045
87.1,Elizabeth Burnett,2011-12,10,871
87.4,Hailey Speck,2012-13,9,787
87.8,Hailey Speck,2014-15,18,1581
