Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Type of Varsity Sports Teams,Archery Male HD Coach FT Coaching Duties,Archery Male HD Coach PT Coaching Duties,Archery Female HD Coach FT Coaching Duties,Archery Female HD Coach PT Coaching Duties,Archery Total,Badminton Male HD Coach FT Coaching Duties,Badminton Male HD Coach PT Coaching Duties,Badminton Female HD Coach FT Coaching Duties,Badminton Female HD Coach PT Coaching Duties,Badminton Total,Baseball Male HD Coach FT Coaching Duties,Baseball Male HD Coach PT Coaching Duties,Baseball Female HD Coach FT Coaching Duties,Baseball Female HD Coach PT Coaching Duties,Baseball Total,Basketball Male HD Coach FT Coaching Duties,Basketball Male HD Coach PT Coaching Duties,Basketball Female HD Coach FT Coaching Duties,Basketball Female HD Coach PT Coaching Duties,Basketball Total,Beach Volleyball Male HD Coach FT Coaching Duties,Beach Volleyball Male HD Coach PT Coaching Duties,Beach Volleyball Female HD Coach FT Coaching Duties,Beach Volleyball Female HD Coach PT Coaching Duties,Beach Volleyball Total,Bowling Male HD Coach FT Coaching Duties,Bowling Male HD Coach PT Coaching Duties,Bowling Female HD Coach FT Coaching Duties,Bowling Female HD Coach PT Coaching Duties,Bowling Total,All Track Combined Male HD Coach FT Coaching Duties,All Track Combined Male HD Coach PT Coaching Duties,All Track Combined Female HD Coach FT Coaching Duties,All Track Combined Female HD Coach PT Coaching Duties,All Track Combined Total,Diving Male HD Coach FT Coaching Duties,Diving Male HD Coach PT Coaching Duties,Diving Female HD Coach FT Coaching Duties,Diving Female HD Coach PT Coaching Duties,Diving Total,Equestrian Male HD Coach FT Coaching Duties,Equestrian Male HD Coach PT Coaching Duties,Equestrian Female HD Coach FT Coaching Duties,Equestrian Female HD Coach PT Coaching Duties,Equestrian Total,Fencing Male HD Coach FT Coaching Duties,Fencing Male HD Coach PT Coaching Duties,Fencing Female HD Coach FT Coaching Duties,Fencing Female HD Coach PT Coaching Duties,Fencing Total,Field Hockey Male HD Coach FT Coaching Duties,Field Hockey Male HD Coach PT Coaching Duties,Field Hockey Female HD Coach FT Coaching Duties,Field Hockey Female HD Coach PT Coaching Duties,Field Hockey Total,Football Male HD Coach FT Coaching Duties,Football Male HD Coach PT Coaching Duties,Football Female HD Coach FT Coaching Duties,Football Female HD Coach PT Coaching Duties,Football Total,Golf Male HD Coach FT Coaching Duties,Golf Male HD Coach PT Coaching Duties,Golf Female HD Coach FT Coaching Duties,Golf Female HD Coach PT Coaching Duties,Golf Total,Gymnastics Male HD Coach FT Coaching Duties,Gymnastics Male HD Coach PT Coaching Duties,Gymnastics Female HD Coach FT Coaching Duties,Gymnastics Female HD Coach PT Coaching Duties,Gymnastics Total,Ice Hockey Male HD Coach FT Coaching Duties,Ice Hockey Male HD Coach PT Coaching Duties,Ice Hockey Female HD Coach FT Coaching Duties,Ice Hockey Female HD Coach PT Coaching Duties,Ice Hockey Total,Lacrosse Male HD Coach FT Coaching Duties,Lacrosse Male HD Coach PT Coaching Duties,Lacrosse Female HD Coach FT Coaching Duties,Lacrosse Female HD Coach PT Coaching Duties,Lacrosse Total,Rifle Male HD Coach FT Coaching Duties,Rifle Male HD Coach PT Coaching Duties,Rifle Female HD Coach FT Coaching Duties,Rifle Female HD Coach PT Coaching Duties,Rifle Total,Rodeo Male HD Coach FT Coaching Duties,Rodeo Male HD Coach PT Coaching Duties,Rodeo Female HD Coach FT Coaching Duties,Rodeo Female HD Coach PT Coaching Duties,Rodeo Total,Rowing Male HD Coach FT Coaching Duties,Rowing Male HD Coach PT Coaching Duties,Rowing Female HD Coach FT Coaching Duties,Rowing Female HD Coach PT Coaching Duties,Rowing Total,Sailing Male HD Coach FT Coaching Duties,Sailing Male HD Coach PT Coaching Duties,Sailing Female HD Coach FT Coaching Duties,Sailing Female HD Coach PT Coaching Duties,Sailing Total,Skiing Male HD Coach FT Coaching Duties,Skiing Male HD Coach PT Coaching Duties,Skiing Female HD Coach FT Coaching Duties,Skiing Female HD Coach PT Coaching Duties,Skiing Total,Soccer Male HD Coach FT Coaching Duties,Soccer Male HD Coach PT Coaching Duties,Soccer Female HD Coach FT Coaching Duties,Soccer Female HD Coach PT Coaching Duties,Soccer Total,Softball Male HD Coach FT Coaching Duties,Softball Male HD Coach PT Coaching Duties,Softball Female HD Coach FT Coaching Duties,Softball Female HD Coach PT Coaching Duties,Softball Total,Squash Male HD Coach FT Coaching Duties,Squash Male HD Coach PT Coaching Duties,Squash Female HD Coach FT Coaching Duties,Squash Female HD Coach PT Coaching Duties,Squash Total,Swimming and Diving Male HD Coach FT Coaching Duties,Swimming and Diving Male HD Coach PT Coaching Duties,Swimming and Diving Female HD Coach FT Coaching Duties,Swimming and Diving Female HD Coach PT Coaching Duties,Swimming and Diving Total,Swimming Male HD Coach FT Coaching Duties,Swimming Male HD Coach PT Coaching Duties,Swimming Female HD Coach FT Coaching Duties,Swimming Female HD Coach PT Coaching Duties,Swimming Total,Synchronized Swimming Male HD Coach FT Coaching Duties,Synchronized Swimming Male HD Coach PT Coaching Duties,Synchronized Swimming Female HD Coach FT Coaching Duties,Synchronized Swimming Female HD Coach PT Coaching Duties,Synchronized Swimming Total,Table Tennis Male HD Coach FT Coaching Duties,Table Tennis Male HD Coach PT Coaching Duties,Table Tennis Female HD Coach FT Coaching Duties,Table Tennis Female HD Coach PT Coaching Duties,Table Tennis Total,Team Handball Male HD Coach FT Coaching Duties,Team Handball Male HD Coach PT Coaching Duties,Team Handball Female HD Coach FT Coaching Duties,Team Handball Female HD Coach PT Coaching Duties,Team Handball Total,Tennis Male HD Coach FT Coaching Duties,Tennis Male HD Coach PT Coaching Duties,Tennis Female HD Coach FT Coaching Duties,Tennis Female HD Coach PT Coaching Duties,Tennis Total,Track and Field Indoor Male HD Coach FT Coaching Duties,Track and Field Indoor Male HD Coach PT Coaching Duties,Track and Field Indoor Female HD Coach FT Coaching Duties,Track and Field Indoor Female HD Coach PT Coaching Duties,Track and Field Indoor Total,Track and Field Outdoor Male HD Coach FT Coaching Duties,Track and Field Outdoor Male HD Coach PT Coaching Duties,Track and Field Outdoor Female HD Coach FT Coaching Duties,Track and Field Outdoor Female HD Coach PT Coaching Duties,Track and Field Outdoor Total,Track and Field X Country Male HD Coach FT Coaching Duties,Track and Field X Country Male HD Coach PT Coaching Duties,Track and Field X Country Female HD Coach FT Coaching Duties,Track and Field X Country Female HD Coach PT Coaching Duties,Track and Field X Country Total,Volleyball Male HD Coach FT Coaching Duties,Volleyball Male HD Coach PT Coaching Duties,Volleyball Female HD Coach FT Coaching Duties,Volleyball Female HD Coach PT Coaching Duties,Volleyball Total,Water Polo Male HD Coach FT Coaching Duties,Water Polo Male HD Coach PT Coaching Duties,Water Polo Female HD Coach FT Coaching Duties,Water Polo Female HD Coach PT Coaching Duties,Water Polo Total,Weight Lifting Male HD Coach FT Coaching Duties,Weight Lifting Male HD Coach PT Coaching Duties,Weight Lifting Female HD Coach FT Coaching Duties,Weight Lifting Female HD Coach PT Coaching Duties,Weight Lifting Total,Wrestling Male HD Coach FT Coaching Duties,Wrestling Male HD Coach PT Coaching Duties,Wrestling Female HD Coach FT Coaching Duties,Wrestling Female HD Coach PT Coaching Duties,Wrestling Total,Other Sports Male HD Coach FT Coaching Duties,Other Sports Male HD Coach PT Coaching Duties,Other Sports Female HD Coach FT Coaching Duties,Other Sports Female HD Coach PT Coaching Duties,Other Sports Total,Total Male HD Coach FT Coaching Duties,Total Male HD Coach PT Coaching Duties,Total Female HD Coach FT Coaching Duties,Total Female HD Coach PT Coaching Duties,Total HD Coaches
2003,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,562,593,1155,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,0,0,9
2004,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,584,663,1247,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,10
2005,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,621,707,1328,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,0,8
2006,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,615,730,1345,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,0,0,8
2007,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,611,732,1343,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,10
2008,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,628,686,1314,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,10
2009,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,659,698,1357,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,10
2010,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,648,699,1347,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,10
2011,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,609,657,1266,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,0,0,10
2012,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,568,655,1223,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,0,10
2013,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,560,679,1239,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,0,11,0,0,11
2014,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,578,694,1272,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,0,11,0,0,11
2015,147341,00172500,Monmouth College,IL,NCAA Division III (with football),,1,NCAA,556,610,1166,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,0,11,0,0,11
2016,147341,00172500,Monmouth College,IL,NCAA Division III with football,,1,NCAA,541,583,1124,Men's Team,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,1,,1,,,1,,1,,,1,,1,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,0,12,0,0,12
