0,1,2,3,4
"Best Scoring Average, Career (Min. 15 rounds)","Best Scoring Average, Career (Min. 15 rounds)","Best Scoring Average, Career (Min. 15 rounds)","Best Scoring Average, Career (Min. 15 rounds)","Best Scoring Average, Career (Min. 15 rounds)"
Average,Player,Years,Rounds,Strokes
75.83,Vidushi Sinha,2015-19,59,4474
75.98,Nina Kouchi,2018-22,49,3723
76.37,Vrishali Sinha,2015-19,59,4506
78.07,Mary Li,2020-23,27,2108
78.27,Kavya Keshav,2022-23,15,1174
78.94,Lauren Chen,2020-23,32,2526
81.22,Hilary Minnick,1998-02,27,2193
81.96,Parker Perry,2020-23,25,2049
82.23,Danielle Oberlander,2017-21,47,3865
82.53,Aubrie Torhorst,2019-23,40,3301
85.43,Mallory Messin,2009-13,49,4186
86.31,Zoe Robinson,2019-23,32,2762
86.41,Lexi Mueldener,2019-23,34,2938
86.87,Sam Nakahira,2015-18,23,1998
88.17,Julia Echikson,2016-20,53,4673
89.05,Kayleigh Kresse,2011-15,44,3918
89.86,Hailey Speck,2011-15,51,4583
90.00,Stephanie Spahr,2010-14,51,4590
90.07,Alex Plemmons,2011-15,54,4864
90.41,Anisha Agarwalla,2015-18,17,1537
90.78,Samanike Hengst,2014-18,41,3722
90.96,Natalie Klee,2009-13,47,4275
91.02,Elizabeth Burnett,2009-13,44,4005
91.19,Lauren Yi,2014-18,42,3830
92.67,Ashley Pausig,1999-03,22.5,2085
